ImageId,Label
17890,2
17891,7
17892,2
17893,3
17894,1
17895,1
17896,9
17897,6
17898,0
17899,4
17900,8
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,7
17908,1
17909,0
17910,8
17911,4
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,5
17919,6
17920,3
17921,0
17922,4
17923,8
17924,3
17925,5
17926,0
17927,4
17928,1
17929,7
17930,7
17931,1
17932,4
17933,7
17934,7
17935,8
17936,7
17937,9
17938,9
17939,5
17940,3
17941,4
17942,4
17943,7
17944,1
17945,0
17946,7
17947,5
17948,7
17949,0
17950,4
17951,0
17952,5
17953,1
17954,2
17955,6
17956,7
17957,6
17958,4
17959,2
17960,5
17961,8
17962,2
17963,4
17964,8
17965,2
17966,8
17967,1
17968,6
17969,1
17970,3
17971,8
17972,1
17973,6
17974,5
17975,8
17976,2
17977,1
17978,8
17979,2
17980,8
17981,0
17982,6
17983,6
17984,4
17985,5
17986,2
17987,6
17988,6
17989,1
17990,6
17991,4
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,4
17999,6
18000,4
18001,9
18002,2
18003,8
18004,5
18005,8
18006,7
18007,5
18008,6
18009,0
18010,1
18011,1
18012,4
18013,9
18014,1
18015,2
18016,5
18017,3
18018,6
18019,4
18020,5
18021,2
18022,9
18023,7
18024,9
18025,7
18026,3
18027,1
18028,8
18029,2
18030,3
18031,7
18032,4
18033,5
18034,3
18035,4
18036,1
18037,6
18038,4
18039,1
18040,6
18041,3
18042,2
18043,1
18044,6
18045,5
18046,9
18047,2
18048,-1
18049,1
18050,8
18051,6
18052,5
18053,4
18054,4
18055,4
18056,5
18057,6
18058,1
18059,6
18060,1
18061,9
18062,5
18063,6
18064,4
18065,1
18066,2
18067,9
18068,9
18069,6
18070,6
18071,8
18072,7
18073,6
18074,4
18075,4
18076,4
18077,8
18078,5
18079,0
18080,1
18081,6
18082,3
18083,3
18084,7
18085,6
18086,5
18087,8
18088,3
18089,6
18090,1
18091,5
18092,5
18093,2
18094,8
18095,1
18096,7
18097,0
18098,6
18099,4
18100,1
18101,3
18102,0
18103,4
18104,5
18105,5
18106,1
18107,4
18108,6
18109,7
18110,7
18111,7
18112,7
18113,3
18114,7
18115,6
18116,3
18117,5
18118,5
18119,5
18120,2
18121,6
18122,4
18123,6
18124,6
18125,4
18126,3
18127,3
18128,1
18129,3
18130,8
18131,3
18132,7
18133,0
18134,1
18135,6
18136,8
18137,4
18138,8
18139,7
18140,3
18141,1
18142,7
18143,2
18144,5
18145,10
18146,3
18147,1
18148,9
18149,7
18150,4
18151,8
18152,6
18153,9
18154,4
18155,8
18156,1
18157,4
18158,7
18159,7
18160,1
18161,2
18162,0
18163,7
18164,5
18165,4
18166,2
18167,3
18168,9
18169,5
18170,4
18171,6
18172,9
18173,5
18174,9
18175,7
18176,6
18177,6
18178,6
18179,5
18180,1
18181,6
18182,6
18183,5
18184,4
18185,6
18186,5
18187,5
18188,8
18189,6
18190,6
18191,5
18192,6
18193,4
18194,2
18195,0
18196,4
18197,7
18198,5
18199,7
18200,6
18201,2
18202,0
18203,0
18204,4
18205,7
18206,6
18207,1
18208,7
18209,3
18210,8
18211,8
18212,2
18213,1
18214,9
18215,6
18216,7
18217,7
18218,5
18219,3
18220,7
18221,4
18222,8
18223,8
18224,8
18225,1
18226,3
18227,5
18228,5
18229,0
18230,3
18231,6
18232,5
18233,2
18234,2
18235,2
18236,4
18237,7
18238,2
18239,3
18240,1
18241,4
18242,4
18243,6
18244,8
18245,5
18246,3
18247,2
18248,3
18249,9
18250,3
18251,6
18252,7
18253,6
18254,2
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,4
18262,5
18263,7
18264,5
18265,0
18266,9
18267,8
18268,1
18269,8
18270,2
18271,1
18272,5
18273,5
18274,1
18275,8
18276,5
18277,5
18278,4
18279,4
18280,6
18281,9
18282,8
18283,5
18284,6
18285,5
18286,1
18287,7
18288,6
18289,3
18290,4
18291,8
18292,6
18293,9
18294,1
18295,1
18296,1
18297,5
18298,9
18299,5
18300,7
18301,5
18302,1
18303,6
18304,0
18305,0
18306,4
18307,4
18308,3
18309,6
18310,7
18311,5
18312,1
18313,4
18314,4
18315,1
18316,4
18317,0
18318,7
18319,6
18320,1
18321,4
18322,2
18323,3
18324,5
18325,7
18326,4
18327,6
18328,9
18329,3
18330,1
18331,8
18332,1
18333,8
18334,7
18335,4
18336,4
18337,4
18338,1
18339,4
18340,2
18341,4
18342,8
18343,8
18344,5
18345,5
18346,5
18347,6
18348,5
18349,9
18350,3
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,8
18358,0
18359,6
18360,6
18361,1
18362,8
18363,3
18364,5
18365,9
18366,0
18367,9
18368,6
18369,9
18370,5
18371,3
18372,0
18373,3
18374,1
18375,7
18376,5
18377,0
18378,3
18379,1
18380,1
18381,6
18382,6
18383,7
18384,0
18385,1
18386,1
18387,9
18388,6
18389,5
18390,5
18391,5
18392,7
18393,1
18394,3
18395,0
18396,3
18397,4
18398,0
18399,1
18400,6
18401,3
18402,1
18403,2
18404,7
18405,2
18406,6
18407,3
18408,3
18409,3
18410,3
18411,1
18412,5
18413,2
18414,0
18415,6
18416,1
18417,4
18418,7
18419,8
18420,3
18421,7
18422,9
18423,8
18424,5
18425,7
18426,1
18427,4
18428,4
18429,3
18430,1
18431,5
18432,2
18433,8
18434,3
18435,8
18436,3
18437,7
18438,1
18439,4
18440,8
18441,3
18442,1
18443,5
18444,5
18445,6
18446,5
18447,1
18448,0
18449,10
18450,7
18451,3
18452,2
18453,3
18454,6
18455,7
18456,3
18457,7
18458,8
18459,6
18460,4
18461,7
18462,2
18463,5
18464,4
18465,7
18466,4
18467,0
18468,5
18469,7
18470,1
18471,5
18472,5
18473,9
18474,0
18475,1
18476,1
18477,2
18478,5
18479,8
18480,4
18481,4
18482,3
18483,4
18484,4
18485,2
18486,3
18487,1
18488,3
18489,8
18490,4
18491,9
18492,4
18493,0
18494,8
18495,3
18496,8
18497,5
18498,0
18499,4
18500,9
18501,1
18502,0
18503,2
18504,1
18505,7
18506,3
18507,1
18508,5
18509,5
18510,7
18511,8
18512,7
18513,8
18514,5
18515,2
18516,5
18517,7
18518,8
18519,2
18520,3
18521,9
18522,4
18523,1
18524,7
18525,7
18526,2
18527,5
18528,1
18529,6
18530,5
18531,1
18532,5
18533,6
18534,1
18535,2
18536,6
18537,1
18538,9
18539,2
18540,5
18541,9
18542,1
18543,3
18544,4
18545,0
18546,4
18547,0
18548,1
18549,9
18550,5
18551,4
18552,3
18553,7
18554,7
18555,4
18556,7
18557,9
18558,1
18559,6
18560,0
18561,6
18562,6
18563,1
18564,0
18565,0
18566,7
18567,4
18568,8
18569,1
18570,5
18571,7
18572,1
18573,9
18574,1
18575,9
18576,1
18577,9
18578,3
18579,0
18580,6
18581,5
18582,9
18583,4
18584,3
18585,3
18586,5
18587,1
18588,3
18589,3
18590,1
18591,2
18592,0
18593,6
18594,0
18595,7
18596,7
18597,6
18598,7
18599,6
18600,2
18601,1
18602,5
18603,7
18604,7
18605,8
18606,0
18607,0
18608,4
18609,8
18610,7
18611,1
18612,5
18613,2
18614,3
18615,6
18616,2
18617,3
18618,10
18619,5
18620,8
18621,2
18622,0
18623,1
18624,8
18625,5
18626,3
18627,5
18628,5
18629,-1
18630,9
18631,4
18632,2
18633,4
18634,4
18635,4
18636,6
18637,5
18638,3
18639,6
18640,5
18641,0
18642,6
18643,5
18644,3
18645,0
18646,4
18647,9
18648,6
18649,4
18650,1
18651,0
18652,8
18653,5
18654,9
18655,4
18656,7
18657,9
18658,6
18659,7
18660,2
18661,1
18662,6
18663,1
18664,5
18665,7
18666,4
18667,4
18668,1
18669,6
18670,6
18671,2
18672,4
18673,5
18674,1
18675,9
18676,1
18677,3
18678,9
18679,3
18680,2
18681,4
18682,0
18683,4
18684,7
18685,6
18686,1
18687,5
18688,6
18689,1
18690,7
18691,5
18692,4
18693,6
18694,1
18695,4
18696,2
18697,3
18698,4
18699,3
18700,1
18701,2
18702,8
18703,5
18704,8
18705,1
18706,9
18707,7
18708,3
18709,6
18710,6
18711,1
18712,7
18713,8
18714,8
18715,3
18716,1
18717,6
18718,6
18719,0
18720,4
18721,6
18722,0
18723,1
18724,3
18725,4
18726,4
18727,9
18728,6
18729,0
18730,4
18731,4
18732,1
18733,3
18734,2
18735,3
18736,3
18737,6
18738,7
18739,1
18740,3
18741,0
18742,7
18743,2
18744,8
18745,8
18746,7
18747,8
18748,1
18749,8
18750,4
18751,0
18752,4
18753,0
18754,4
18755,5
18756,7
18757,4
18758,6
18759,2
18760,7
18761,1
18762,7
18763,6
18764,9
18765,4
18766,5
18767,0
18768,4
18769,7
18770,7
18771,6
18772,5
18773,0
18774,5
18775,3
18776,6
18777,2
18778,6
18779,2
18780,0
18781,9
18782,7
18783,7
18784,1
18785,4
18786,5
18787,0
18788,5
18789,3
18790,1
18791,3
18792,9
18793,8
18794,8
18795,7
18796,8
18797,8
18798,9
18799,1
18800,8
18801,7
18802,6
18803,7
18804,4
18805,3
18806,5
18807,2
18808,3
18809,7
18810,8
18811,6
18812,2
18813,5
18814,7
18815,5
18816,7
18817,3
18818,5
18819,1
18820,2
18821,6
18822,1
18823,4
18824,8
18825,3
18826,4
18827,5
18828,7
18829,5
18830,5
18831,5
18832,6
18833,4
18834,0
18835,3
18836,3
18837,1
18838,4
18839,3
18840,5
18841,7
18842,1
18843,8
18844,3
18845,1
18846,3
18847,9
18848,8
18849,9
18850,1
18851,7
18852,8
18853,5
18854,3
18855,1
18856,6
18857,6
18858,6
18859,4
18860,2
18861,9
18862,6
18863,2
18864,4
18865,6
18866,5
18867,3
18868,9
18869,7
18870,5
18871,1
18872,8
18873,4
18874,4
18875,8
18876,5
18877,8
18878,6
18879,8
18880,3
18881,1
18882,5
18883,7
18884,2
18885,8
18886,9
18887,2
18888,9
18889,6
18890,0
18891,6
18892,3
18893,5
18894,3
18895,7
18896,2
18897,1
18898,8
18899,7
18900,-1
18901,3
18902,2
18903,5
18904,7
18905,8
18906,2
18907,7
18908,5
18909,5
18910,3
18911,5
18912,0
18913,8
18914,7
18915,3
18916,3
18917,2
18918,7
18919,5
18920,5
18921,7
18922,7
18923,6
18924,9
18925,6
18926,5
18927,9
18928,9
18929,7
18930,9
18931,4
18932,1
18933,4
18934,2
18935,6
18936,4
18937,5
18938,4
18939,9
18940,5
18941,4
18942,4
18943,1
18944,8
18945,3
18946,1
18947,5
18948,9
18949,4
18950,8
18951,7
18952,4
18953,8
18954,9
18955,2
18956,3
18957,6
18958,2
18959,3
18960,3
18961,4
18962,4
18963,2
18964,3
18965,8
18966,0
18967,5
18968,7
18969,1
18970,5
18971,5
18972,5
18973,1
18974,5
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,9
18982,4
18983,5
18984,3
18985,0
18986,1
18987,6
18988,8
18989,5
18990,7
18991,2
18992,3
18993,4
18994,4
18995,6
18996,6
18997,0
18998,5
18999,1
19000,7
19001,2
19002,8
19003,1
19004,6
19005,3
19006,4
19007,4
19008,9
19009,3
19010,7
19011,2
19012,8
19013,1
19014,3
19015,3
19016,1
19017,5
19018,5
19019,1
19020,4
19021,7
19022,1
19023,9
19024,7
19025,6
19026,6
19027,5
19028,3
19029,6
19030,1
19031,1
19032,8
19033,3
19034,5
19035,9
19036,4
19037,4
19038,6
19039,8
19040,1
19041,1
19042,4
19043,7
19044,2
19045,4
19046,2
19047,2
19048,1
19049,1
19050,5
19051,3
19052,8
19053,1
19054,7
19055,4
19056,0
19057,7
19058,1
19059,8
19060,1
19061,9
19062,9
19063,0
19064,0
19065,4
19066,7
19067,1
19068,1
19069,9
19070,1
19071,3
19072,9
19073,8
19074,7
19075,2
19076,2
19077,6
19078,6
19079,5
19080,1
19081,7
19082,7
19083,6
19084,1
19085,7
19086,5
19087,9
19088,2
19089,5
19090,4
19091,1
19092,6
19093,0
19094,1
19095,6
19096,7
19097,6
19098,8
19099,5
19100,4
19101,3
19102,2
19103,2
19104,4
19105,5
19106,9
19107,4
19108,7
19109,6
19110,6
19111,1
19112,10
19113,4
19114,7
19115,0
19116,5
19117,5
19118,4
19119,2
19120,9
19121,3
19122,1
19123,0
19124,9
19125,6
19126,6
19127,7
19128,5
19129,1
19130,2
19131,8
19132,6
19133,2
19134,4
19135,4
19136,1
19137,5
19138,9
19139,3
19140,1
19141,0
19142,3
19143,6
19144,5
19145,7
19146,6
19147,6
19148,8
19149,1
19150,7
19151,1
19152,7
19153,3
19154,2
19155,5
19156,1
19157,3
19158,5
19159,0
19160,2
19161,2
19162,9
19163,1
19164,4
19165,1
19166,9
19167,2
19168,1
19169,7
19170,5
19171,7
19172,6
19173,3
19174,3
19175,4
19176,5
19177,7
19178,6
19179,0
19180,2
19181,1
19182,5
19183,6
19184,5
19185,2
19186,0
19187,7
19188,2
19189,4
19190,1
19191,1
19192,4
19193,8
19194,7
19195,8
19196,2
19197,9
19198,1
19199,6
19200,4
19201,1
19202,1
19203,2
19204,1
19205,2
19206,7
19207,3
19208,6
19209,5
19210,8
19211,9
19212,9
19213,0
19214,0
19215,3
19216,1
19217,1
19218,3
19219,8
19220,5
19221,1
19222,2
19223,5
19224,5
19225,6
19226,7
19227,7
19228,8
19229,7
19230,3
19231,2
19232,7
19233,2
19234,1
19235,4
19236,6
19237,8
19238,0
19239,3
19240,5
19241,7
19242,7
19243,5
19244,0
19245,6
19246,5
19247,4
19248,3
19249,1
19250,2
19251,9
19252,1
19253,3
19254,7
19255,6
19256,9
19257,2
19258,8
19259,4
19260,7
19261,1
19262,8
19263,1
19264,7
19265,3
19266,6
19267,0
19268,1
19269,5
19270,6
19271,6
19272,1
19273,3
19274,7
19275,7
19276,6
19277,6
19278,9
19279,7
19280,6
19281,6
19282,2
19283,6
19284,4
19285,8
19286,1
19287,2
19288,3
19289,7
19290,9
19291,5
19292,9
19293,5
19294,1
19295,1
19296,3
19297,1
19298,1
19299,7
19300,8
19301,0
19302,3
19303,4
19304,1
19305,8
19306,5
19307,4
19308,2
19309,0
19310,0
19311,3
19312,7
19313,0
19314,8
19315,4
19316,4
19317,5
19318,5
19319,5
19320,-1
19321,7
19322,7
19323,2
19324,5
19325,5
19326,4
19327,1
19328,6
19329,3
19330,5
19331,9
19332,8
19333,1
19334,4
19335,2
19336,1
19337,3
19338,0
19339,8
19340,2
19341,6
19342,7
19343,5
19344,2
19345,7
19346,4
19347,1
19348,4
19349,6
19350,2
19351,6
19352,5
19353,9
19354,7
19355,7
19356,5
19357,6
19358,7
19359,5
19360,1
19361,9
19362,5
19363,1
19364,10
19365,6
19366,1
19367,1
19368,4
19369,7
19370,8
19371,6
19372,6
19373,4
19374,9
19375,8
19376,1
19377,5
19378,3
19379,2
19380,7
19381,5
19382,3
19383,1
19384,1
19385,0
19386,3
19387,3
19388,1
19389,5
19390,8
19391,7
19392,9
19393,2
19394,2
19395,3
19396,7
19397,6
19398,5
19399,2
19400,5
19401,8
19402,3
19403,6
19404,7
19405,9
19406,0
19407,9
19408,6
19409,4
19410,8
19411,5
19412,5
19413,8
19414,9
19415,8
19416,4
19417,5
19418,9
19419,1
19420,-1
19421,9
19422,6
19423,7
19424,1
19425,6
19426,1
19427,4
19428,0
19429,6
19430,7
19431,2
19432,0
19433,1
19434,5
19435,6
19436,6
19437,8
19438,2
19439,5
19440,2
19441,3
19442,7
19443,1
19444,3
19445,3
19446,2
19447,1
19448,5
19449,2
19450,6
19451,1
19452,1
19453,6
19454,3
19455,9
19456,5
19457,6
19458,7
19459,4
19460,4
19461,7
19462,6
19463,5
19464,8
19465,8
19466,6
19467,2
19468,5
19469,9
19470,2
19471,7
19472,5
19473,7
19474,6
19475,1
19476,5
19477,4
19478,4
19479,-1
19480,9
19481,7
19482,1
19483,6
19484,3
19485,1
19486,3
19487,7
19488,3
19489,7
19490,1
19491,4
19492,6
19493,4
19494,3
19495,5
19496,6
19497,8
19498,5
19499,5
19500,0
19501,5
19502,2
19503,1
19504,7
19505,3
19506,8
19507,8
19508,1
19509,8
19510,2
19511,9
19512,9
19513,7
19514,6
19515,3
19516,2
19517,6
19518,8
19519,6
19520,5
19521,4
19522,1
19523,1
19524,4
19525,6
19526,0
19527,5
19528,6
19529,6
19530,0
19531,-1
19532,4
19533,7
19534,8
19535,1
19536,0
19537,9
19538,1
19539,5
19540,2
19541,-1
19542,2
19543,6
19544,5
19545,1
19546,7
19547,4
19548,7
19549,5
19550,1
19551,1
19552,5
19553,6
19554,8
19555,7
19556,3
19557,4
19558,1
19559,0
19560,6
19561,7
19562,9
19563,6
19564,9
19565,1
19566,4
19567,4
19568,5
19569,7
19570,9
19571,9
19572,1
19573,1
19574,7
19575,9
19576,1
19577,7
19578,6
19579,6
19580,5
19581,7
19582,3
19583,5
19584,1
19585,4
19586,5
19587,8
19588,6
19589,3
19590,7
19591,1
19592,5
19593,1
19594,8
19595,7
19596,8
19597,5
19598,2
19599,3
19600,4
19601,5
19602,5
19603,2
19604,1
19605,4
19606,5
19607,2
19608,1
19609,9
19610,5
19611,5
19612,9
19613,6
19614,8
19615,1
19616,4
19617,2
19618,9
19619,5
19620,3
19621,2
19622,0
19623,8
19624,6
19625,7
19626,3
19627,2
19628,9
19629,4
19630,4
19631,3
19632,9
19633,2
19634,3
19635,8
19636,1
19637,-1
19638,-1
19639,8
19640,0
19641,6
19642,2
19643,4
19644,2
19645,0
19646,4
19647,6
19648,1
19649,1
19650,4
19651,9
19652,1
19653,7
19654,2
19655,9
19656,5
19657,0
19658,3
19659,4
19660,0
19661,7
19662,2
19663,4
19664,3
19665,1
19666,2
19667,1
19668,1
19669,7
19670,6
19671,1
19672,6
19673,7
19674,7
19675,5
19676,5
19677,2
19678,8
19679,1
19680,3
19681,4
19682,3
19683,5
19684,8
19685,6
19686,3
19687,6
19688,5
19689,0
19690,5
19691,3
19692,7
19693,3
19694,3
19695,5
19696,4
19697,6
19698,5
19699,1
19700,8
19701,4
19702,4
19703,5
19704,2
19705,7
19706,3
19707,4
19708,5
19709,7
19710,3
19711,2
19712,7
19713,4
19714,3
19715,7
19716,3
19717,2
19718,4
19719,3
19720,6
19721,1
19722,5
19723,4
19724,9
19725,10
19726,1
19727,7
19728,5
19729,6
19730,9
19731,4
19732,2
19733,3
19734,5
19735,2
19736,2
19737,2
19738,8
19739,5
19740,0
19741,7
19742,6
19743,4
19744,3
19745,3
19746,4
19747,1
19748,6
19749,6
19750,7
19751,6
19752,7
19753,9
19754,0
19755,3
19756,3
19757,6
19758,8
19759,6
19760,9
19761,6
19762,6
19763,9
19764,5
19765,9
19766,7
19767,1
19768,6
19769,8
19770,3
19771,2
19772,6
19773,6
19774,7
19775,8
19776,1
19777,6
19778,1
19779,7
19780,9
19781,7
19782,4
19783,1
19784,5
19785,0
19786,5
19787,7
19788,6
19789,7
19790,1
19791,4
19792,8
19793,2
19794,1
19795,7
19796,6
19797,5
19798,1
19799,5
19800,1
19801,4
19802,5
19803,7
19804,2
19805,8
19806,-1
19807,2
19808,8
19809,2
19810,9
19811,7
19812,3
19813,0
19814,7
19815,2
19816,7
19817,2
19818,9
19819,2
19820,2
19821,2
19822,2
19823,8
19824,4
19825,0
19826,7
19827,4
19828,7
19829,0
19830,4
19831,7
19832,3
19833,2
19834,7
19835,-1
19836,4
19837,1
19838,5
19839,5
19840,7
19841,8
19842,3
19843,2
19844,6
19845,4
19846,0
19847,4
19848,6
19849,3
19850,1
19851,2
19852,9
19853,5
19854,6
19855,3
19856,5
19857,4
19858,7
19859,6
19860,7
19861,8
19862,0
19863,5
19864,2
19865,7
19866,0
19867,3
19868,0
19869,2
19870,0
19871,2
19872,4
19873,3
19874,5
19875,7
19876,2
19877,6
19878,3
19879,6
19880,6
19881,1
19882,4
19883,2
19884,5
19885,5
19886,2
19887,9
19888,9
19889,8
19890,9
19891,4
19892,4
19893,5
19894,4
19895,7
19896,5
19897,4
19898,6
19899,5
19900,0
19901,0
19902,7
19903,9
19904,5
19905,5
19906,6
19907,4
19908,2
19909,2
19910,2
19911,1
19912,7
19913,7
19914,6
19915,0
19916,0
19917,1
19918,5
19919,5
19920,4
19921,2
19922,0
19923,1
19924,5
19925,7
19926,5
19927,6
19928,2
19929,4
19930,5
19931,8
19932,4
19933,5
19934,6
19935,7
19936,4
19937,0
19938,5
19939,9
19940,1
19941,4
19942,2
19943,4
19944,0
19945,-1
19946,2
19947,1
19948,6
19949,7
19950,2
19951,5
19952,2
19953,2
19954,6
19955,5
19956,1
19957,7
19958,0
19959,1
19960,5
19961,7
19962,7
19963,5
19964,9
19965,2
19966,2
19967,7
19968,7
19969,-1
19970,2
19971,1
19972,7
19973,4
19974,0
19975,2
19976,1
19977,4
19978,2
19979,3
19980,8
19981,3
19982,7
19983,2
19984,9
19985,1
19986,7
19987,7
19988,1
19989,2
19990,5
19991,5
19992,8
19993,2
19994,3
19995,2
19996,4
19997,6
19998,5
19999,5
20000,6
20001,6
20002,0
20003,3
20004,4
20005,6
20006,4
20007,4
20008,2
20009,7
20010,7
20011,5
20012,6
20013,3
20014,9
20015,1
20016,3
20017,1
20018,5
20019,3
20020,1
20021,2
20022,3
20023,2
20024,4
20025,8
20026,9
20027,5
20028,2
20029,8
20030,3
20031,7
20032,5
20033,6
20034,3
20035,4
20036,4
20037,6
20038,6
20039,5
20040,5
20041,8
20042,8
20043,7
20044,6
20045,7
20046,7
20047,4
20048,4
20049,6
20050,9
20051,7
20052,4
20053,4
20054,4
20055,5
20056,9
20057,0
20058,9
20059,6
20060,7
20061,4
20062,9
20063,5
20064,1
20065,9
20066,6
20067,7
20068,5
20069,7
20070,5
20071,2
20072,5
20073,7
20074,9
20075,8
20076,5
20077,3
20078,4
20079,4
20080,5
20081,-1
20082,3
20083,7
20084,1
20085,8
20086,5
20087,6
20088,1
20089,7
20090,2
20091,7
20092,8
20093,9
20094,5
20095,4
20096,7
20097,1
20098,7
20099,6
20100,6
20101,1
20102,6
20103,0
20104,1
20105,3
20106,0
20107,1
20108,3
20109,3
20110,6
20111,5
20112,3
20113,7
20114,3
20115,9
20116,9
20117,3
20118,4
20119,0
20120,7
20121,6
20122,9
20123,6
20124,6
20125,4
20126,5
20127,6
20128,7
20129,3
20130,6
20131,1
20132,6
20133,8
20134,6
20135,7
20136,7
20137,1
20138,6
20139,1
20140,4
20141,2
20142,3
20143,5
20144,8
20145,5
20146,1
20147,9
20148,3
20149,5
20150,7
20151,7
20152,8
20153,2
20154,6
20155,6
20156,1
20157,8
20158,8
20159,5
20160,6
20161,7
20162,6
20163,0
20164,8
20165,6
20166,3
20167,2
20168,0
20169,6
20170,9
20171,6
20172,7
20173,7
20174,1
20175,0
20176,8
20177,9
20178,6
20179,0
20180,2
20181,7
20182,7
20183,5
20184,4
20185,7
20186,1
20187,5
20188,7
20189,1
20190,3
20191,3
20192,1
20193,2
20194,9
20195,1
20196,7
20197,0
20198,2
20199,0
20200,2
20201,5
20202,0
20203,3
20204,8
20205,8
20206,2
20207,4
20208,3
20209,9
20210,8
20211,5
20212,0
20213,4
20214,4
20215,6
20216,1
20217,7
20218,4
20219,6
20220,9
20221,5
20222,8
20223,9
20224,4
20225,7
20226,6
20227,7
20228,10
20229,1
20230,3
20231,7
20232,6
20233,6
20234,3
20235,4
20236,0
20237,1
20238,8
20239,0
20240,5
20241,8
20242,3
20243,1
20244,6
20245,5
20246,8
20247,3
20248,6
20249,8
20250,4
20251,1
20252,1
20253,8
20254,8
20255,0
20256,7
20257,4
20258,3
20259,9
20260,3
20261,2
20262,1
20263,4
20264,5
20265,5
20266,0
20267,6
20268,0
20269,1
20270,9
20271,8
20272,9
20273,5
20274,1
20275,4
20276,9
20277,2
20278,6
20279,4
20280,2
20281,3
20282,3
20283,1
20284,7
20285,2
20286,6
20287,3
20288,9
20289,6
20290,6
20291,7
20292,5
20293,4
20294,8
20295,5
20296,5
20297,3
20298,6
20299,8
20300,9
20301,3
20302,2
20303,1
20304,3
20305,3
20306,9
20307,1
20308,4
20309,8
20310,4
20311,8
20312,0
20313,4
20314,3
20315,1
20316,3
20317,2
20318,2
20319,4
20320,1
20321,-1
20322,8
20323,1
20324,9
20325,4
20326,7
20327,1
20328,5
20329,7
20330,7
20331,7
20332,1
20333,5
20334,5
20335,3
20336,0
20337,5
20338,9
20339,4
20340,9
20341,5
20342,1
20343,8
20344,5
20345,2
20346,7
20347,8
20348,7
20349,8
20350,2
20351,1
20352,7
20353,8
20354,6
20355,3
20356,8
20357,8
20358,6
20359,9
20360,7
20361,6
20362,3
20363,3
20364,4
20365,3
20366,2
20367,0
20368,2
20369,6
20370,1
20371,1
20372,9
20373,1
20374,3
20375,0
20376,5
20377,4
20378,0
20379,0
20380,7
20381,9
20382,0
20383,1
20384,7
20385,4
20386,4
20387,6
20388,7
20389,8
20390,7
20391,7
20392,3
20393,2
20394,6
20395,1
20396,0
20397,9
20398,4
20399,2
20400,0
20401,6
20402,2
20403,7
20404,5
20405,5
20406,6
20407,5
20408,1
20409,1
20410,6
20411,6
20412,5
20413,7
20414,2
20415,6
20416,1
20417,2
20418,7
20419,3
20420,8
20421,8
20422,4
20423,5
20424,2
20425,6
20426,3
20427,1
20428,4
20429,3
20430,1
20431,2
20432,5
20433,4
20434,9
20435,3
20436,7
20437,8
20438,6
20439,0
20440,9
20441,6
20442,2
20443,8
20444,4
20445,0
20446,5
20447,9
20448,0
20449,1
20450,0
20451,7
20452,7
20453,3
20454,10
20455,6
20456,7
20457,0
20458,2
20459,4
20460,1
20461,2
20462,0
20463,1
20464,3
20465,6
20466,6
20467,6
20468,9
20469,1
20470,7
20471,2
20472,7
20473,2
20474,1
20475,9
20476,8
20477,5
20478,4
20479,9
20480,1
20481,4
20482,0
20483,0
20484,8
20485,6
20486,8
20487,0
20488,5
20489,1
20490,6
20491,7
20492,4
20493,3
20494,2
20495,1
20496,9
20497,4
20498,5
20499,4
20500,9
20501,1
20502,9
20503,8
20504,8
20505,1
20506,8
20507,8
20508,3
20509,5
20510,3
20511,5
20512,5
20513,2
20514,1
20515,7
20516,6
20517,5
20518,6
20519,4
20520,6
20521,7
20522,1
20523,5
20524,0
20525,4
20526,-1
20527,0
20528,8
20529,7
20530,1
20531,8
20532,0
20533,3
20534,8
20535,5
20536,2
20537,5
20538,5
20539,4
20540,3
20541,4
20542,2
20543,3
20544,5
20545,5
20546,0
20547,1
20548,3
20549,0
20550,6
20551,5
20552,1
20553,9
20554,1
20555,4
20556,9
20557,8
20558,2
20559,0
20560,5
20561,1
20562,4
20563,5
20564,5
20565,9
20566,6
20567,1
20568,-1
20569,5
20570,1
20571,7
20572,0
20573,7
20574,3
20575,6
20576,8
20577,9
20578,6
20579,2
20580,6
20581,7
20582,5
20583,0
20584,6
20585,2
20586,1
20587,1
20588,2
20589,2
20590,5
20591,5
20592,1
20593,5
20594,1
20595,9
20596,2
20597,6
20598,9
20599,6
20600,8
20601,3
20602,3
20603,0
20604,7
20605,3
20606,1
20607,4
20608,2
20609,4
20610,6
20611,4
20612,2
20613,6
20614,7
20615,8
20616,3
20617,8
20618,5
20619,3
20620,6
20621,4
20622,3
20623,9
20624,4
20625,0
20626,5
20627,7
20628,7
20629,5
20630,5
20631,1
20632,5
20633,0
20634,7
20635,8
20636,0
20637,4
20638,0
20639,0
20640,4
20641,8
20642,5
20643,2
20644,5
20645,7
20646,0
20647,0
20648,7
20649,4
20650,3
20651,8
20652,7
20653,9
20654,4
20655,7
20656,7
20657,1
20658,5
20659,8
20660,3
20661,4
20662,7
20663,6
20664,2
20665,0
20666,5
20667,8
20668,6
20669,8
20670,3
20671,9
20672,1
20673,3
20674,1
20675,1
20676,4
20677,8
20678,7
20679,7
20680,4
20681,8
20682,2
20683,2
